,survived,pclass,sex,age,fare,embarked,civilite
0,0,3,1,22.0,7.25,S,Mr
1,1,1,0,38.0,71.2833,C,Mrs
2,1,3,0,26.0,7.925,S,Miss
3,1,1,0,35.0,53.1,S,Mrs
4,0,3,1,35.0,8.05,S,Mr
6,0,1,1,54.0,51.8625,S,Mr
7,0,3,1,2.0,21.075,S,Master
8,1,3,0,27.0,11.1333,S,Mrs
9,1,2,0,14.0,30.0708,C,Mrs
10,1,3,0,4.0,16.7,S,Miss
11,1,1,0,58.0,26.55,S,Miss
12,0,3,1,20.0,8.05,S,Mr
13,0,3,1,39.0,31.275,S,Mr
14,0,3,0,14.0,7.8542,S,Miss
15,1,2,0,55.0,16.0,S,Mrs
16,0,3,1,2.0,29.125,Q,Master
18,0,3,0,31.0,18.0,S,Mrs
20,0,2,1,35.0,26.0,S,Mr
21,1,2,1,34.0,13.0,S,Mr
22,1,3,0,15.0,8.0292,Q,Miss
23,1,1,1,28.0,35.5,S,Mr
24,0,3,0,8.0,21.075,S,Miss
25,1,3,0,38.0,31.3875,S,Mrs
27,0,1,1,19.0,263.0,S,Mr
30,0,1,1,40.0,27.7208,C,Don
33,0,2,1,66.0,10.5,S,Mr
34,0,1,1,28.0,82.1708,C,Mr
35,0,1,1,42.0,52.0,S,Mr
37,0,3,1,21.0,8.05,S,Mr
38,0,3,0,18.0,18.0,S,Miss
39,1,3,0,14.0,11.2417,C,Miss
40,0,3,0,40.0,9.475,S,Mrs
41,0,2,0,27.0,21.0,S,Mrs
43,1,2,0,3.0,41.5792,C,Miss
44,1,3,0,19.0,7.8792,Q,Miss
49,0,3,0,18.0,17.8,S,Mrs
50,0,3,1,7.0,39.6875,S,Master
51,0,3,1,21.0,7.8,S,Mr
52,1,1,0,49.0,76.7292,C,Mrs
53,1,2,0,29.0,26.0,S,Mrs
54,0,1,1,65.0,61.9792,C,Mr
56,1,2,0,21.0,10.5,S,Miss
57,0,3,1,28.5,7.2292,C,Mr
58,1,2,0,5.0,27.75,S,Miss
59,0,3,1,11.0,46.9,S,Master
60,0,3,1,22.0,7.2292,C,Mr
62,0,1,1,45.0,83.475,S,Mr
63,0,3,1,4.0,27.9,S,Master
66,1,2,0,29.0,10.5,S,Mrs
67,0,3,1,19.0,8.1583,S,Mr
68,1,3,0,17.0,7.925,S,Miss
69,0,3,1,26.0,8.6625,S,Mr
70,0,2,1,32.0,10.5,S,Mr
71,0,3,0,16.0,46.9,S,Miss
72,0,2,1,21.0,73.5,S,Mr
73,0,3,1,26.0,14.4542,C,Mr
74,1,3,1,32.0,56.4958,S,Mr
75,0,3,1,25.0,7.65,S,Mr
78,1,2,1,0.83,29.0,S,Master
79,1,3,0,30.0,12.475,S,Miss
80,0,3,1,22.0,9.0,S,Mr
81,1,3,1,29.0,9.5,S,Mr
83,0,1,1,28.0,47.1,S,Mr
84,1,2,0,17.0,10.5,S,Miss
85,1,3,0,33.0,15.85,S,Mrs
86,0,3,1,16.0,34.375,S,Mr
88,1,1,0,23.0,263.0,S,Miss
89,0,3,1,24.0,8.05,S,Mr
90,0,3,1,29.0,8.05,S,Mr
91,0,3,1,20.0,7.8542,S,Mr
92,0,1,1,46.0,61.175,S,Mr
93,0,3,1,26.0,20.575,S,Mr
94,0,3,1,59.0,7.25,S,Mr
96,0,1,1,71.0,34.6542,C,Mr
